
=== CHECKPOINT Fri Jun  5 17:21:39 2026
--- BCP #1 ---
 CiclosRest   : 3987
 RafagaActual : 43
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 20
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 297
 Variable2    : 917
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 3
 MemKB        : 8

--- BCP #43 ---
 ID           : D-107
 Nombre       : Proceso_107
 Llegada      : 702
 CiclosTot    : 55229
 CiclosRest   : 55229
 RafagaActual : 69
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 28
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 290
 Variable2    : 439
 FallosPag    : 0
 NumMarcos    : 18
 NumPaginas   : 2
 MemKB        : 4

--- BCP #44 ---
 ID           : Z-233
 Nombre       : Proceso_233
 Llegada      : 767
 CiclosTot    : 6674
 CiclosRest   : 6674
 RafagaActual : 54
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 14
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 170
 Variable2    : 296
 FallosPag    : 0
 NumMarcos    : 16
 NumPaginas   : 2
 MemKB        : 4

--- BCP #45 ---
 ID           : L-115
 Nombre       : Proceso_115
 Llegada      : 114
 CiclosTot    : 10930
 CiclosRest   : 10930
 RafagaActual : 63
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 22
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 321
 Variable2    : 305
 FallosPag    : 0
 NumMarcos    : 14
 NumPaginas   : 2
 MemKB        : 4

--- BCP #46 ---
 ID           : H-85
 Nombre       : Proceso_85
 Llegada      : 568
 CiclosTot    : 72742
 CiclosRest   : 72742
 RafagaActual : 46
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 27
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 469
 Variable2    : 208
 FallosPag    : 0
 NumMarcos    : 16
 NumPaginas   : 2
 MemKB        : 4

--- BCP #47 ---
 ID           : B-27
 Nombre       : Proceso_27
 Llegada      : 665
 CiclosTot    : 66748
 CiclosRest   : 66748
 RafagaActual : 55
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 17
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 435
 Variable2    : 995
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 1
 MemKB        : 4

--- BCP #48 ---
 ID           : R-43
 Nombre       : Proceso_43
 Llegada      : 707
 CiclosTot    : 18947
 CiclosRest   : 18947
 RafagaActual : 50
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 11
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 593
 Variable2    : 711
 FallosPag    : 0
 NumMarcos    : 12
 NumPaginas   : 2
 MemKB        : 4

--- BCP #49 ---
 ID           : C-132
 Nombre       : Proceso_132
 Llegada      : 519
 CiclosTot    : 75381
 CiclosRest   : 75381
 RafagaActual : 35
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 26
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 442
 Variable2    : 911
 FallosPag    : 0
 NumMarcos    : 18
 NumPaginas   : 1
 MemKB        : 4

--- BCP #50 ---
 ID           : X-49
 Nombre       : Proceso_49
 Llegada      : 473
 CiclosTot    : 43894
 CiclosRest   : 43894
 RafagaActual : 42
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 24
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 534
 Variable2    : 966
 FallosPag    : 0
 NumMarcos    : 14
 NumPaginas   : 1
 MemKB        : 4

--- BCP #51 ---
 ID           : J-243
 Nombre       : Proceso_243
 Llegada      : 166
 CiclosTot    : 71379
 CiclosRest   : 71379
 RafagaActual : 11
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 18
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 308
 Variable2    : 628
 FallosPag    : 0
 NumMarcos    : 18
 NumPaginas   : 1
 MemKB        : 4

--- BCP #52 ---
 ID           : Q-94
 Nombre       : Proceso_94
 Llegada      : 43
 CiclosTot    : 32313
 CiclosRest   : 32313
 RafagaActual : 66
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 28
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 297
 Variable2    : 952
 FallosPag    : 0
 NumMarcos    : 14
 NumPaginas   : 3
 MemKB        : 8

--- BCP #53 ---
 ID           : H-189
 Nombre       : Proceso_189
 Llegada      : 637
 CiclosTot    : 37764
 CiclosRest   : 37764
 RafagaActual : 67
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 12
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 346
 Variable2    : 620
 FallosPag    : 0
 NumMarcos    : 16
 NumPaginas   : 3
 MemKB        : 8

--- BCP #54 ---
 ID           : K-62
 Nombre       : Proceso_62
 Llegada      : 413
 CiclosTot    : 42294
 CiclosRest   : 42294
 RafagaActual : 15
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 18
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 451
 Variable2    : 881
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 2
 MemKB        : 4

--- BCP #55 ---
 ID           : R-121
 Nombre       : Proceso_121
 Llegada      : 679
 CiclosTot    : 72568
 CiclosRest   : 72568
 RafagaActual : 63
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 16
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 324
 Variable2    : 421
 FallosPag    : 0
 NumMarcos    : 18
 NumPaginas   : 2
 MemKB        : 4

--- BCP #56 ---
 ID           : T-175
 Nombre       : Proceso_175
 Llegada      : 183
 CiclosTot    : 68144
 CiclosRest   : 68144
 RafagaActual : 18
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 21
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 224
 Variable2    : 830
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 1
 MemKB        : 4

--- BCP #57 ---
 ID           : Q-68
 Nombre       : Proceso_68
 Llegada      : 769
 CiclosTot    : 44395
 CiclosRest   : 44395
 RafagaActual : 46
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 26
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 828
 Variable2    : 216
 FallosPag    : 0
 NumMarcos    : 14
 NumPaginas   : 2
 MemKB        : 4

--- BCP #58 ---
 ID           : Z-77
 Nombre       : Proceso_77
 Llegada      : 748
 CiclosTot    : 9138
 CiclosRest   : 9138
 RafagaActual : 38
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 27
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 445
 Variable2    : 776
 FallosPag    : 0
 NumMarcos    : 16
 NumPaginas   : 2
 MemKB        : 4

--- BCP #59 ---
 ID           : I-34
 Nombre       : Proceso_34
 Llegada      : 526
 CiclosTot    : 38195
 CiclosRest   : 38195
 RafagaActual : 28
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 11
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 890
 Variable2    : 173
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 2
 MemKB        : 4

--- BCP #60 ---
 ID           : Z-181
 Nombre       : Proceso_181
 Llegada      : 266
 CiclosTot    : 76044
 CiclosRest   : 76044
 RafagaActual : 12
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 14
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 799
 Variable2    : 982
 FallosPag    : 0
 NumMarcos    : 14
 NumPaginas   : 3
 MemKB        : 8

--- BCP #61 ---
 ID           : K-244
 Nombre       : Proceso_244
 Llegada      : 155
 CiclosTot    : 12945
 CiclosRest   : 12945
 RafagaActual : 61
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 28
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 368
 Variable2    : 12
 FallosPag    : 0
 NumMarcos    : 10
 NumPaginas   : 2
 MemKB        : 4

--- BCP #62 ---
 ID           : I-164
 Nombre       : Proceso_164
 Llegada      : 694
 CiclosTot    : 42606
 CiclosRest   : 42606
 RafagaActual : 11
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 10
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 670
 Variable2    : 263
 FallosPag    : 0
 NumMarcos    : 12
 NumPaginas   : 3
 MemKB        : 8

--- BCP #63 ---
 ID           : A-52
 Nombre       : Proceso_52
 Llegada      : 700
 CiclosTot    : 54469
 CiclosRest   : 54469
 RafagaActual : 43
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 21
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 19
 Variable2    : 497
 FallosPag    : 0
 NumMarcos    : 12
 NumPaginas   : 3
 MemKB        : 8

--- BCP #64 ---
 ID           : D-237
 Nombre       : Proceso_237
 Llegada      : 744
 CiclosTot    : 78701
 CiclosRest   : 78701
 RafagaActual : 25
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 12
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 593
 Variable2    : 15
 FallosPag    : 0
 NumMarcos    : 18
 NumPaginas   : 3
 MemKB        : 8

--- BCP #65 ---
 ID           : F-31
 Nombre       : Proceso_31
 Llegada      : 443
 CiclosTot    : 33589
 CiclosRest   : 33589
 RafagaActual : 16
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 28
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 503
 Variable2    : 544
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 3
 MemKB        : 8

--- BCP #66 ---
 ID           : C-210
 Nombre       : Proceso_210
 Llegada      : 760
 CiclosTot    : 64823
 CiclosRest   : 64823
 RafagaActual : 30
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 14
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 43
 Variable2    : 849
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 2
 MemKB        : 4

--- BCP #67 ---
 ID           : E-4
 Nombre       : Proceso_4
 Llegada      : 590
 CiclosTot    : 23660
 CiclosRest   : 23660
 RafagaActual : 32
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 13
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 88
 Variable2    : 656
 FallosPag    : 0
 NumMarcos    : 18
 NumPaginas   : 2
 MemKB        : 4

--- BCP #68 ---
 ID           : F-239
 Nombre       : Proceso_239
 Llegada      : 662
 CiclosTot    : 61157
 CiclosRest   : 61157
 RafagaActual : 45
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 24
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 367
 Variable2    : 554
 FallosPag    : 0
 NumMarcos    : 18
 NumPaginas   : 2
 MemKB        : 4

--- BCP #69 ---
 ID           : J-9
 Nombre       : Proceso_9
 Llegada      : 687
 CiclosTot    : 72053
 CiclosRest   : 72053
 RafagaActual : 12
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 18
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 74
 Variable2    : 295
 FallosPag    : 0
 NumMarcos    : 12
 NumPaginas   : 3
 MemKB        : 8

--- BCP #70 ---
 ID           : O-118
 Nombre       : Proceso_118
 Llegada      : 671
 CiclosTot    : 25473
 CiclosRest   : 25473
 RafagaActual : 44
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 28
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 774
 Variable2    : 315
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 3
 MemKB        : 8

--- BCP #71 ---
 ID           : X-231
 Nombre       : Proceso_231
 Llegada      : 471
 CiclosTot    : 44493
 CiclosRest   : 44493
 RafagaActual : 40
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 10
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 438
 Variable2    : 621
 FallosPag    : 0
 NumMarcos    : 14
 NumPaginas   : 2
 MemKB        : 4

--- BCP #72 ---
 ID           : O-92
 Nombre       : Proceso_92
 Llegada      : 165
 CiclosTot    : 70551
 CiclosRest   : 70551
 RafagaActual : 47
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 10
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 778
 Variable2    : 50
 FallosPag    : 0
 NumMarcos    : 14
 NumPaginas   : 2
 MemKB        : 4

--- BCP #73 ---
 ID           : L-37
 Nombre       : Proceso_37
 Llegada      : 253
 CiclosTot    : 29361
 CiclosRest   : 29361
 RafagaActual : 32
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 29
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 561
 Variable2    : 848
 FallosPag    : 0
 NumMarcos    : 18
 NumPaginas   : 1
 MemKB        : 4

--- BCP #74 ---
 ID           : Q-198
 Nombre       : Proceso_198
 Llegada      : 219
 CiclosTot    : 42775
 CiclosRest   : 42775
 RafagaActual : 22
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 25
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 76
 Variable2    : 929
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 1
 MemKB        : 4

--- BCP #75 ---
 ID           : P-93
 Nombre       : Proceso_93
 Llegada      : 341
 CiclosTot    : 57425
 CiclosRest   : 57425
 RafagaActual : 52
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 22
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 401
 Variable2    : 600
 FallosPag    : 0
 NumMarcos    : 16
 NumPaginas   : 3
 MemKB        : 8

--- BCP #76 ---
 ID           : A-182
 Nombre       : Proceso_182
 Llegada      : 10
 CiclosTot    : 14611
 CiclosRest   : 14611
 RafagaActual : 54
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 12
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 227
 Variable2    : 219
 FallosPag    : 0
 NumMarcos    : 18
 NumPaginas   : 3
 MemKB        : 8

--- BCP #77 ---
 ID           : T-97
 Nombre       : Proceso_97
 Llegada      : 208
 CiclosTot    : 67772
 CiclosRest   : 67772
 RafagaActual : 57
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 30
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 214
 Variable2    : 814
 FallosPag    : 0
 NumMarcos    : 12
 NumPaginas   : 1
 MemKB        : 4

--- BCP #78 ---
 ID           : G-6
 Nombre       : Proceso_6
 Llegada      : 27
 CiclosTot    : 7140
 CiclosRest   : 7140
 RafagaActual : 16
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 17
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 878
 Variable2    : 937
 FallosPag    : 0
 NumMarcos    : 14
 NumPaginas   : 2
 MemKB        : 4

--- BCP #79 ---
 ID           : C-184
 Nombre       : Proceso_184
 Llegada      : 251
 CiclosTot    : 84389
 CiclosRest   : 84389
 RafagaActual : 59
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 29
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 365
 Variable2    : 124
 FallosPag    : 0
 NumMarcos    : 16
 NumPaginas   : 1
 MemKB        : 4

--- BCP #80 ---
 ID           : I-138
 Nombre       : Proceso_138
 Llegada      : 393
 CiclosTot    : 62615
 CiclosRest   : 62615
 RafagaActual : 21
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 10
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 343
 Variable2    : 293
 FallosPag    : 0
 NumMarcos    : 12
 NumPaginas   : 2
 MemKB        : 4

--- BCP #81 ---
 ID           : E-186
 Nombre       : Proceso_186
 Llegada      : 672
 CiclosTot    : 80028
 CiclosRest   : 80028
 RafagaActual : 62
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 27
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 151
 Variable2    : 980
 FallosPag    : 0
 NumMarcos    : 14
 NumPaginas   : 3
 MemKB        : 8

--- BCP #82 ---
 ID           : P-197
 Nombre       : Proceso_197
 Llegada      : 421
 CiclosTot    : 72505
 CiclosRest   : 72505
 RafagaActual : 48
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 11
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
