

========================================
 CHECKPOINT – Sat May 23 21:50:45 2026
========================================

-- Cola En Ciclo (150) --

===== BCP #1 =====
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #40 =====
 1. ID:               R-43
 2. Nombre:           Proceso_43
 3. TiempoLlegada:    216
 4. CiclosTotales:    55222
 5. CiclosRestantes:  55222
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #41 =====
 1. ID:               F-239
 2. Nombre:           Proceso_239
 3. TiempoLlegada:    217
 4. CiclosTotales:    21144
 5. CiclosRestantes:  21144
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #42 =====
 1. ID:               J-165
 2. Nombre:           Proceso_165
 3. TiempoLlegada:    218
 4. CiclosTotales:    64633
 5. CiclosRestantes:  64633
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #43 =====
 1. ID:               I-164
 2. Nombre:           Proceso_164
 3. TiempoLlegada:    219
 4. CiclosTotales:    38308
 5. CiclosRestantes:  38308
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #44 =====
 1. ID:               Z-181
 2. Nombre:           Proceso_181
 3. TiempoLlegada:    221
 4. CiclosTotales:    73765
 5. CiclosRestantes:  73765
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #45 =====
 1. ID:               A-130
 2. Nombre:           Proceso_130
 3. TiempoLlegada:    233
 4. CiclosTotales:    81686
 5. CiclosRestantes:  81686
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #46 =====
 1. ID:               C-184
 2. Nombre:           Proceso_184
 3. TiempoLlegada:    237
 4. CiclosTotales:    6855
 5. CiclosRestantes:  6855
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #47 =====
 1. ID:               X-205
 2. Nombre:           Proceso_205
 3. TiempoLlegada:    238
 4. CiclosTotales:    66742
 5. CiclosRestantes:  66742
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #48 =====
 1. ID:               U-176
 2. Nombre:           Proceso_176
 3. TiempoLlegada:    241
 4. CiclosTotales:    30867
 5. CiclosRestantes:  30867
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #49 =====
 1. ID:               Q-42
 2. Nombre:           Proceso_42
 3. TiempoLlegada:    245
 4. CiclosTotales:    47601
 5. CiclosRestantes:  47601
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #50 =====
 1. ID:               M-12
 2. Nombre:           Proceso_12
 3. TiempoLlegada:    247
 4. CiclosTotales:    16892
 5. CiclosRestantes:  16892
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #51 =====
 1. ID:               D-29
 2. Nombre:           Proceso_29
 3. TiempoLlegada:    250
 4. CiclosTotales:    66707
 5. CiclosRestantes:  66707
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #52 =====
 1. ID:               P-15
 2. Nombre:           Proceso_15
 3. TiempoLlegada:    251
 4. CiclosTotales:    62522
 5. CiclosRestantes:  62522
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #53 =====
 1. ID:               E-82
 2. Nombre:           Proceso_82
 3. TiempoLlegada:    257
 4. CiclosTotales:    30290
 5. CiclosRestantes:  30290
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #54 =====
 1. ID:               K-114
 2. Nombre:           Proceso_114
 3. TiempoLlegada:    261
 4. CiclosTotales:    34888
 5. CiclosRestantes:  34888
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #55 =====
 1. ID:               J-191
 2. Nombre:           Proceso_191
 3. TiempoLlegada:    262
 4. CiclosTotales:    78274
 5. CiclosRestantes:  78274
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #56 =====
 1. ID:               V-203
 2. Nombre:           Proceso_203
 3. TiempoLlegada:    268
 4. CiclosTotales:    9377
 5. CiclosRestantes:  9377
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #57 =====
 1. ID:               Y-76
 2. Nombre:           Proceso_76
 3. TiempoLlegada:    273
 4. CiclosTotales:    12116
 5. CiclosRestantes:  12116
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #58 =====
 1. ID:               D-107
 2. Nombre:           Proceso_107
 3. TiempoLlegada:    275
 4. CiclosTotales:    51387
 5. CiclosRestantes:  51387
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #59 =====
 1. ID:               S-122
 2. Nombre:           Proceso_122
 3. TiempoLlegada:    280
 4. CiclosTotales:    44563
 5. CiclosRestantes:  44563
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #60 =====
 1. ID:               I-60
 2. Nombre:           Proceso_60
 3. TiempoLlegada:    281
 4. CiclosTotales:    71398
 5. CiclosRestantes:  71398
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #61 =====
 1. ID:               F-31
 2. Nombre:           Proceso_31
 3. TiempoLlegada:    282
 4. CiclosTotales:    26440
 5. CiclosRestantes:  26440
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #62 =====
 1. ID:               R-95
 2. Nombre:           Proceso_95
 3. TiempoLlegada:    283
 4. CiclosTotales:    89578
 5. CiclosRestantes:  89578
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #63 =====
 1. ID:               L-89
 2. Nombre:           Proceso_89
 3. TiempoLlegada:    286
 4. CiclosTotales:    51099
 5. CiclosRestantes:  51099
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #64 =====
 1. ID:               B-1
 2. Nombre:           Proceso_1
 3. TiempoLlegada:    287
 4. CiclosTotales:    67764
 5. CiclosRestantes:  67764
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #65 =====
 1. ID:               L-193
 2. Nombre:           Proceso_193
 3. TiempoLlegada:    288
 4. CiclosTotales:    5102
 5. CiclosRestantes:  5102
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #66 =====
 1. ID:               W-22
 2. Nombre:           Proceso_22
 3. TiempoLlegada:    289
 4. CiclosTotales:    57942
 5. CiclosRestantes:  57942
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #67 =====
 1. ID:               K-244
 2. Nombre:           Proceso_244
 3. TiempoLlegada:    290
 4. CiclosTotales:    71159
 5. CiclosRestantes:  71159
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
